-0.95,0.21,0.27,0.15,-0.44,0.93,-3.72,6.79,4.88,-17.43,56.95,143.83,1
-0.95,0.19,0.25,0.11,-0.6,1.03,-4.7,1.84,9.06,-9.5,24.11,83.98,1
-0.96,0.22,0.23,0,-0.9,1.27,-3.4,-4.5,8.49,32.28,-28.15,10.8,1
-0.96,0.22,0.28,0.24,-0.56,0.94,-3.05,-7.66,-1.18,3.98,-58.54,-88.06,1
-0.96,0.22,0.29,0.31,-0.32,0.76,-1.1,-11.75,-7.94,-25.98,-65.26,-125.55,1
-0.96,0.21,0.27,0.41,-0.17,0.64,3.76,-13.2,-8.65,-19.5,-68.4,-152.86,1
-0.94,0.2,0.26,0.54,0.09,0.47,3.69,-6.23,-2.28,-45.5,-51.12,-170.95,1
-0.95,0.21,0.29,0.58,0.27,0.4,2.27,1.3,1.5,-31.36,-3.37,-176.28,1
-0.94,0.21,0.29,0.7,0.39,0.37,0.97,1.41,2.19,-8.87,8.52,-173.28,1
-0.95,0.24,0.28,0.69,0.41,0.37,0.66,0.91,-0.24,3.38,33.76,-187.6,1
-0.95,0.25,0.29,0.81,0.57,0.42,-2.33,0.66,-1.37,10.85,40.38,-192.57,1
-0.95,0.21,0.24,0.87,0.99,0.59,-3.47,0.98,-0.6,53.18,3.73,-124.92,1
-0.96,0.21,0.26,0.94,1.33,0.57,-1.64,-0.07,-0.98,57.76,-18.82,-65.14,1
-0.98,0.21,0.25,0.91,1.36,0.51,2.06,-3.3,-2.09,33.18,-16.75,31.15,1
-0.96,0.21,0.26,0.85,1.09,0.34,5.6,-4.64,-2.11,13.51,4.4,101.3,1
-0.95,0.22,0.29,0.6,0.87,0.36,6.97,-5.37,-3.53,5.16,35.33,159.05,1
-0.95,0.2,0.29,0.58,0.8,0.38,6.85,-5.07,-4.07,4.47,38.36,172.11,1
-0.94,0.22,0.3,0.52,0.68,0.41,6.42,-3.5,-2.98,0.17,50.42,186.19,1
-0.93,0.23,0.32,0.44,0.49,0.48,3.8,2.11,-2.02,-13.98,67.63,198.79,1
-0.95,0.22,0.3,0.32,0.11,0.63,-1.86,9.13,0.19,-31.99,79.89,199.82,1
-0.95,0.21,0.28,0.26,-0.08,0.7,-4.57,9.44,1.59,-34.21,78.95,185.98,1
-0.96,0.21,0.26,0.16,-0.41,0.88,-4.58,5.59,2.58,-3.08,55.74,155.92,1
-0.96,0.18,0.26,0.05,-0.67,1.02,-5.82,7.61,6.63,20.37,24.88,89.07,1
-0.97,0.2,0.27,0.33,-0.45,0.89,-5.33,1.73,4.3,-5.54,-37.68,-67.37,1
-0.97,0.2,0.28,0.34,-0.42,1.03,-3.69,-1.84,1.88,-12.28,-44.17,-95.69,1
-0.96,0.22,0.27,0.38,-0.18,0.93,-0.69,-1.71,-0.94,-8.56,-67.79,-117.09,1
-0.95,0.21,0.27,0.37,-0.05,0.81,-1.73,-2.4,0.5,-27.63,-77.67,-138.24,1
-0.97,0.2,0.28,0.47,0.16,0.58,-0.06,0.29,2.11,-35.99,-78.73,-164.59,1
-0.96,0.2,0.29,0.48,0.32,0.44,1.57,3.93,1.94,-38.99,-74.54,-175.43,1
-0.95,0.21,0.25,0.43,0.34,0.34,2.12,1.79,1.95,-11.43,-64.24,-197.6,1
-0.95,0.22,0.27,0.58,0.58,0.15,2.83,3.83,2.71,-19.56,-57.75,-230.37,1
-0.96,0.24,0.26,0.78,0.96,0.19,7.31,-1.53,-3.32,10.32,8.24,-211.87,1
-0.97,0.24,0.24,0.84,1.2,0.25,7.2,-2.05,-5.73,37.25,30.98,-168.87,1
-0.96,0.25,0.22,0.86,1.55,0.41,3.77,-1.58,-3.05,8.36,49.84,-83.34,1
-0.97,0.24,0.24,0.8,1.52,0.48,-1.75,1.5,-0.66,3.78,29.2,21.3,1
-0.96,0.23,0.25,0.71,1.16,0.34,-2.82,-1.72,-0.87,-5.22,17.91,126.32,1
-0.95,0.21,0.27,0.61,1.1,0.32,-2.05,-3.22,-1.74,-4.5,27.15,153.49,1
-0.96,0.21,0.26,0.5,1.01,0.35,-1.56,-1.55,-1.43,-20.28,44.78,183.19,1
-0.95,0.2,0.28,0.48,0.82,0.36,-0.59,0.53,-0.22,-19.26,56.83,204.39,1
-0.95,0.23,0.29,0.37,0.47,0.52,0.71,4.68,-3.15,-38.44,73.29,214.76,1
-0.95,0.23,0.27,0.33,0.36,0.5,0.23,7.05,-3.55,-50.76,80.09,213.45,1
-0.96,0.2,0.26,0.23,0.04,0.62,-2.08,7.64,-2.71,-29.76,71.93,207.76,1
-0.95,0.18,0.25,0.16,-0.31,0.79,-1.24,5.42,0.1,-22.25,58.85,173.08,1
-0.97,0.18,0.23,0.07,-0.79,1.04,2.6,-2.63,1.03,25.76,13.84,56.47,1
-0.94,0.15,0.24,0,-0.89,1.32,2.51,-0.34,4.72,37.55,-29.53,-17.69,1
-0.97,0.2,0.24,0.17,-0.59,1.05,4.02,-2.16,1.42,17.52,-70.92,-100.43,1
-0.97,0.22,0.28,0.27,-0.24,0.95,0.76,-4.53,-3.37,-6.35,-91.82,-138.42,1
-0.95,0.22,0.25,0.37,0.03,0.6,-0.86,-5.73,-0.82,-5.06,-85.12,-170.76,1
-0.97,0.2,0.24,0.48,0.2,0.45,-1.85,-6.11,3.31,29.12,-81.86,-172.3,1
-0.95,0.2,0.27,0.47,0.35,0.36,2.47,0.31,3.98,15.33,-70.42,-192.46,1
-0.95,0.22,0.24,0.58,0.64,0.32,4.73,-2.02,2.32,-42.4,-47.57,-207.18,1
-0.96,0.22,0.26,0.78,0.94,0.3,7.54,-0.27,2.4,-21.18,-20.48,-174.23,1
-0.96,0.25,0.24,0.89,1.08,0.28,5.42,2.37,1.47,-0.18,-11.59,-139.17,1
-0.97,0.29,0.23,0.95,1.28,0.31,-3.17,0.11,-0.91,-15.11,5.96,-78.67,1
-0.98,0.26,0.24,0.93,1.38,0.29,-9.27,0.05,0.33,-6.07,12.08,14.55,1
-0.97,0.21,0.23,0.82,1.07,0.17,-7.03,-1.88,1.34,4.62,26.27,119.15,1
-0.96,0.21,0.26,0.72,0.98,0.19,-2.24,-2.99,-0.75,12.32,40.5,146.7,1
-0.95,0.21,0.26,0.63,0.81,0.31,2.42,-4.72,-2.3,5.15,62.9,168.74,1
-0.96,0.24,0.29,0.5,0.67,0.43,3.5,-0.07,-5.15,22.75,78.52,184.95,1
-0.95,0.22,0.27,0.31,0.49,0.68,0.3,6.5,-2.51,15.63,87.98,187.2,1
-0.95,0.22,0.27,0.23,0.33,0.79,-2.56,3.92,0.41,-4.77,81.56,184.66,1
-0.95,0.2,0.26,0.2,0.11,0.81,-2.44,1.68,1.26,-40.35,77.14,173.45,1
-0.96,0.21,0.26,0.17,-0.21,0.86,-1.82,-3.12,-0.4,-47.82,52.69,150.21,1
-0.96,0.2,0.25,0.09,-0.68,0.93,-3.69,-2.76,5.48,-26.81,12.43,62.65,1
-0.95,0.2,0.24,0.06,-1.02,1.22,-2.29,-1.98,3.73,14.82,-23.28,-2.16,1
-0.96,0.2,0.27,0.28,-0.56,0.96,-1.34,-0.83,3.37,-21.11,-51.66,-89.44,1
-0.95,0.2,0.29,0.28,-0.34,0.95,1.37,-0.7,0.83,-6.07,-76.41,-132.24,1
-0.94,0.21,0.26,0.39,0.06,0.65,6.52,-1.07,-0.92,-0.98,-91,-154.92,1
-0.96,0.22,0.27,0.32,0.1,0.63,10.37,4.31,0.74,21.28,-94.05,-152.61,1
-0.95,0.23,0.28,0.45,0.35,0.47,9.33,2.82,1.49,34.5,-105.98,-171.05,1
-0.97,0.25,0.3,0.48,0.54,0.26,8.37,5.18,1.4,20.92,-103.55,-177.82,1
-0.97,0.27,0.22,0.75,0.75,-0.01,2.5,3.6,-0.26,-17.44,-57.85,-200.56,1
-0.97,0.28,0.24,0.9,0.99,-0.15,-1.83,3.56,-1.3,-38.84,-30.21,-199.08,1
-0.97,0.25,0.2,0.92,1.17,-0.23,-9.32,3.6,2.66,21.63,4.05,-136.92,1
-0.97,0.22,0.21,0.96,1.43,0.03,-5.48,0.4,1.82,22.56,31.26,-51.32,1
-0.97,0.23,0.25,0.91,1.25,0.34,-1.76,-6.53,-2.06,-4.98,44.97,74.03,1
-0.97,0.22,0.24,0.83,1.21,0.31,1.62,-5.11,-3.36,-1.91,45.34,111.92,1
-0.96,0.23,0.24,0.69,1.09,0.36,-0.21,-6.92,-3.47,-6.42,50.51,156.99,1
-0.96,0.23,0.26,0.64,1.01,0.32,-1.72,-5.37,-1.37,-14.61,54.87,188.4,1
-0.94,0.23,0.28,0.45,0.63,0.3,-5.64,3.11,-3.19,-55.15,72.29,214.98,1
-0.94,0.24,0.27,0.34,0.45,0.31,-6.91,7.73,-3.05,-68.82,83.1,214.1,1
-0.93,0.2,0.28,0.28,0.16,0.38,-8.72,7.34,-0.69,-60.33,83.98,210.49,1
-0.94,0.2,0.24,0.17,-0.31,0.65,-3.96,5.53,0.38,-60.03,73.41,185.38,1
-0.97,0.19,0.23,0.15,-0.73,0.92,-7.26,3.6,6.43,-9.19,45.29,108.45,1
-0.96,0.18,0.25,0.11,-0.83,1.03,-5.36,3.16,6.69,3.37,30.46,65.82,1
-0.96,0.2,0.2,0.06,-0.81,1.12,-3.98,-1.11,11.48,31.91,-10.98,-16.31,1
-0.97,0.21,0.27,0.11,-0.66,0.97,2.85,-2.13,6.68,4.43,-48.35,-100.95,1
-0.96,0.23,0.27,0.21,-0.25,0.61,5.08,-12.2,-4.96,13.87,-96.37,-189.14,1
-0.94,0.22,0.26,0.36,0.03,0.47,5.38,-15.27,-7.03,1.04,-98.87,-209.24,1
-0.96,0.23,0.29,0.34,0.22,0.38,8.37,-4.42,-2.17,10.29,-91.94,-227.35,1
-0.95,0.23,0.28,0.51,0.49,0.26,6.68,0.98,-2.07,-3.59,-55.21,-234.61,1
-0.94,0.24,0.26,0.63,0.84,0.23,3.82,4.1,-0.09,29.5,-5.95,-202.22,1
-0.96,0.24,0.26,0.76,1.05,0.15,2.6,3.03,1.14,46.14,-5.72,-179.86,1
-0.97,0.25,0.25,0.85,1.11,0.29,1.95,0.47,0.53,24.11,13.32,-144.28,1
-0.97,0.25,0.24,1.06,1.33,0.36,-1.38,-1.59,-0.6,27.69,9.36,-75.13,1
-0.96,0.23,0.25,0.93,1.45,0.27,-3.92,-2.51,-1.5,-2.37,18.7,71.9,1
-0.96,0.24,0.25,0.84,1.33,0.23,-3.91,-3.69,-1.59,-13.26,26.28,118.44,1
-0.96,0.23,0.25,0.66,1.17,0.26,-5.44,-5.55,-0.53,-30.39,42.37,169.59,1
-0.95,0.22,0.28,0.52,0.96,0.28,-4.92,-4.4,-0.99,-53.34,50.95,196.61,1
-0.92,0.23,0.27,0.3,0.57,0.39,-3.99,5.34,-2.93,-71.03,66.81,220.78,1
-0.93,0.21,0.27,0.24,0.43,0.41,-3.05,10.54,-0.45,-59.43,67.44,229.7,1
-0.95,0.2,0.31,0.18,0.03,0.54,-2.69,18.86,2.67,-37.6,60.75,230.98,1
-0.96,0.22,0.25,0.13,-0.37,0.67,1.6,13.99,2.51,-21.53,57.63,202.11,1
-0.98,0.22,0.17,-0.05,-0.9,1.07,-0.53,-1.69,1.85,21.79,22.49,71.24,1
-0.96,0.21,0.22,-0.13,-1.04,1.25,-1.09,-8.19,0.47,56.7,-10.95,3.4,1
-0.95,0.21,0.25,0.14,-0.64,0.99,-1.26,-8.43,0.57,23.44,-34.34,-92.64,1
-0.96,0.2,0.33,0.22,-0.35,0.87,0.15,-4.31,-1.29,15.76,-51.99,-145.23,1
-0.95,0.2,0.26,0.37,0.07,0.67,6.36,-3.57,1.66,-13.59,-65.83,-212.63,1
-0.94,0.22,0.26,0.33,0.09,0.7,9.51,-0.05,1.66,-13.56,-67.69,-230.34,1
-0.97,0.27,0.26,0.33,0.52,0.48,4.11,2.98,0.69,-13.89,-66.34,-233.89,1
-0.95,0.24,0.27,0.32,0.62,0.37,-0.03,5.22,2.72,45.53,-50.31,-212.02,1
-0.97,0.22,0.24,0.56,1,0.27,0.78,3.55,4.4,45.56,-24.54,-191.26,1
-0.97,0.21,0.23,0.7,1.23,0.27,1.79,0.28,3.25,25.71,-8.02,-169.24,1
-0.98,0.26,0.22,0.89,1.55,0.41,-0.41,-2.9,0.54,4.44,1.1,-91.44,1
-0.98,0.26,0.24,0.96,1.57,0.43,0.5,-2.24,-2.04,-17.5,-4.86,17.04,1
-0.98,0.23,0.24,0.71,1.19,0.27,1.56,-7.2,-8.05,-15.63,2.53,133.52,1
-0.96,0.21,0.24,0.65,1.06,0.25,2.82,-8.46,-7.08,-9.69,16.08,162.41,1
-0.94,0.22,0.27,0.51,0.93,0.29,2.66,-6.94,-4.31,-20.08,37.05,187.92,1
-0.93,0.23,0.28,0.47,0.76,0.32,1.85,-3.44,-3.34,-27.09,53.15,205.74,1
-0.95,0.24,0.29,0.26,0.31,0.57,-4.39,5.81,-1.49,-13.39,60.93,212.82,1
-0.95,0.23,0.28,0.32,0.24,0.6,-8.72,6.68,1.44,19.28,53.98,215.2,1
-0.95,0.22,0.27,0.17,-0.03,0.78,-12.4,9.39,7.24,12.72,70.17,204.6,1
-0.96,0.21,0.25,0.12,-0.43,0.95,-9.63,5.49,8.11,-13.4,48.29,150.6,1
-0.97,0.17,0.25,-0.13,-0.9,1.2,-3.08,-0.68,6.39,99.3,-36.69,19.52,1
-0.95,0.19,0.26,0.08,-0.53,0.9,-1.84,-4.47,1.31,64.98,-50.02,-59.64,1
-0.94,0.19,0.27,0.19,-0.26,0.89,5.01,-14.11,-5.71,-1.49,-59.27,-143.55,1
-0.95,0.22,0.26,0.27,-0.02,0.76,9.98,-15.88,-4.3,-18.75,-67.2,-196.02,1
-0.95,0.27,0.28,0.48,0.49,0.61,3.37,-1.57,-1.5,-32.17,-67.31,-218.31,1
-0.92,0.24,0.31,0.51,0.67,0.55,0.85,4.75,-0.37,-16.63,-67.34,-209.04,1
-0.95,0.22,0.3,0.6,0.85,0.35,1.35,7.83,-0.53,-34.76,-46.76,-190.3,1
-0.95,0.23,0.27,0.63,0.85,0.29,-1.83,4.91,-0.21,-40,-20.27,-172.61,1
-0.96,0.23,0.24,0.86,0.94,0.44,-5.85,4.31,2.4,-1.95,2,-121.31,1
-0.98,0.23,0.23,0.97,1.19,0.56,-2.25,0.01,0.43,15.51,-10.74,-73.19,1
-0.98,0.24,0.24,1.04,1.33,0.6,0.76,-8.64,-4.61,17.08,-31.58,17.21,1
-0.97,0.24,0.25,0.97,1.17,0.44,1.31,-10.63,-6.03,3.26,-27.81,98.52,1
-0.94,0.22,0.29,0.7,0.99,0.27,-1.2,-9.18,-3.95,14.37,6.73,178.71,1
-0.95,0.2,0.29,0.63,0.88,0.28,-1.02,-8.11,-2.96,0.6,24.79,196.36,1
-0.94,0.2,0.3,0.53,0.66,0.28,0,-4.26,1.24,-23.6,52.66,211.05,1
-0.93,0.23,0.33,0.42,0.43,0.42,-0.58,5.24,1.84,-39.07,76.92,216.79,1
-0.94,0.23,0.31,0.24,-0.07,0.62,-5.99,14.47,6.08,-37.54,78.83,203.79,1
-0.96,0.22,0.31,0.13,-0.39,0.81,-7.47,17.31,8.87,-28.65,57.66,174.82,1
-0.95,0.22,0.28,0.08,-0.64,0.86,-2.11,13.07,8.4,25.85,45.31,134.17,1
-0.95,0.19,0.24,0,-0.63,0.97,-0.23,6.25,8.83,53.46,37.16,81.81,1
-0.96,0.21,0.26,0.13,-0.47,1,2.42,-1.65,1.69,-9.85,-14.96,-78.56,1
-0.96,0.22,0.26,0.15,-0.54,1.07,5.44,-8.47,-1.28,0.32,-40.13,-108.78,1
-0.97,0.23,0.3,0.32,-0.26,0.83,9.25,-7.53,-11.24,-3.19,-70.48,-159.65,1
-0.95,0.24,0.29,0.34,-0.13,0.65,9.57,-8.27,-11.49,-9.89,-72.32,-190.31,1
-0.95,0.23,0.28,0.49,0.32,0.4,6.44,-0.1,-5,39.43,-50.68,-191.94,1
-0.94,0.23,0.29,0.5,0.59,0.31,3.9,2.3,-3.08,-20.78,-23.81,-198.43,1
-0.95,0.23,0.27,0.52,0.5,0.38,-0.39,2.82,-0.5,-56.98,24.83,-206.11,1
-0.95,0.21,0.25,0.66,0.65,0.57,-1.03,0.08,2.08,-0.01,35.93,-183.5,1
-0.97,0.23,0.27,0.78,0.98,0.76,4.52,-2.24,-0.5,37.44,-2.31,-125.24,1
-0.97,0.23,0.24,0.8,1.13,0.71,4.7,-7.26,-2.94,54.19,-19.27,-76.11,1
-0.96,0.24,0.26,0.81,1.34,0.58,1.86,-8.02,-4.79,33.6,-23.71,3.88,1
-0.95,0.25,0.25,0.78,1.18,0.49,-5.6,-3.27,-1.03,22.29,-8.13,79.43,1
-0.96,0.2,0.27,0.67,0.98,0.46,-8.12,-1.78,0.12,4.82,14.14,158.41,1
-0.96,0.2,0.27,0.64,0.86,0.43,-7,-3.57,-0.31,6.39,14.58,182.09,1
-0.96,0.19,0.28,0.59,0.74,0.42,-2.89,-3.79,-0.31,6.4,21.52,202.6,1
-0.94,0.21,0.3,0.5,0.59,0.39,-0.12,-1.4,-0.94,-5.79,37.73,210.99,1
-0.95,0.22,0.3,0.31,0.23,0.46,-5.23,4.84,-0.81,-21.35,75.7,213.31,1
-0.96,0.23,0.28,0.19,-0.05,0.59,-11.09,11.47,3.14,-66.55,87.13,192.54,1
-0.96,0.21,0.27,0.03,-0.58,0.89,-10.71,17.73,10.09,-21.87,82.97,166.82,1
-0.93,0.19,0.28,-0.09,-0.82,1.2,-5.35,9.85,7.56,10.34,33.89,86.49,1
-0.97,0.18,0.27,0.19,-0.36,0.96,-3.45,-3.51,-0.61,-67.4,-41.47,-74.72,1
-0.97,0.2,0.25,0.24,-0.52,0.94,0.45,-9.5,-3.84,-66.34,-34.72,-92.53,1
-0.95,0.2,0.27,0.41,-0.34,0.82,4.31,-7.41,-3.85,-61.74,-39.08,-121.79,1
-0.95,0.2,0.3,0.43,-0.26,0.64,6.74,-2.87,-0.7,-46.29,-40.13,-141.15,1
-0.94,0.23,0.28,0.5,-0.09,0.43,10.01,-1.98,-4.03,24.1,-36.66,-165.5,1
-0.95,0.23,0.27,0.48,0.25,0.37,7.92,-2.56,-3.8,58.27,-54.18,-165.68,1
-0.96,0.22,0.27,0.56,0.06,0.31,5.53,-0.66,-1.6,75.43,-32.93,-195.95,1
-0.97,0.22,0.28,0.6,0.62,0.12,3.43,-2,0.06,147.04,-85.02,-199.31,1
-0.94,0.25,0.3,0.65,1.15,0.05,-0.07,-0.01,1.8,42.7,-54.87,-185.33,1
-0.94,0.25,0.29,0.77,1.39,0.14,-2.17,-3.45,0.43,43.92,-32.57,-131.51,1
-0.96,0.22,0.26,1.04,1.43,0.17,-5.4,-3.4,1.22,11.28,-1.26,-57.96,1
-0.97,0.23,0.24,1.02,1.39,0.23,-8.08,-1.63,2.84,-2.96,6.44,12.25,1
-0.96,0.21,0.26,0.85,1.17,0.08,-5.62,-4.16,1.47,-28.6,32.21,114.69,1
-0.95,0.21,0.28,0.74,1.1,0.05,-4.43,-5.23,0.79,-27.9,47.54,148.19,1
-0.94,0.21,0.29,0.66,0.97,0.1,-0.76,-4.91,0.71,-34.82,73.79,179.63,1
-0.95,0.22,0.3,0.58,0.81,0.2,-0.7,-4.07,0.14,-39.02,92.81,206.79,1
-0.94,0.22,0.33,0.37,0.38,0.41,2.25,2.56,-1.92,-31.61,110.53,231.66,1
-0.93,0.23,0.32,0.3,0.2,0.52,-0.27,3.38,-3.53,-17.3,106.21,230.66,1
-0.94,0.23,0.29,0.19,-0.23,0.74,-4.16,3.58,1.21,-45.95,92.73,190.98,1
-0.95,0.22,0.31,-0.01,-0.54,0.94,-4.68,8.65,5.08,-6.93,57.22,146.1,1
-0.95,0.17,0.3,-0.1,-0.82,1.12,2.79,6.31,8.1,-0.33,-7.59,21.08,1
-0.95,0.18,0.3,-0.01,-0.77,1.09,3.37,2.29,4.18,12.42,-42.99,-21.56,1
-0.95,0.21,0.29,0.13,-0.62,1.03,5.85,-5.96,-1.31,5.71,-81.92,-111.33,1
-0.95,0.22,0.31,0.33,-0.33,0.76,6.34,-10.03,-8.22,-21.52,-98.15,-173.65,1
-0.94,0.22,0.3,0.46,0.19,0.44,6.76,-5.27,-6.5,-23.75,-103.31,-208.06,1
-0.95,0.22,0.3,0.55,0.32,0.36,6.26,-1.3,-2.37,-7.38,-94.11,-210.5,1
-0.92,0.23,0.31,0.58,0.47,0.16,4.21,0.76,-1.83,-6.89,-82.1,-215.73,1
-0.96,0.23,0.29,0.64,0.76,0.04,3.12,-1.47,0.11,1.07,-62.17,-211.11,1
-0.95,0.23,0.28,0.85,1.09,0.18,1.58,-3.98,0.42,5.5,-26.56,-176.41,1
-0.96,0.24,0.3,0.94,1.22,0.13,-1.07,-4.83,-1.11,43.89,-28.03,-126.86,1
-0.94,0.23,0.29,1.02,1.56,-0.01,-3.58,-3.16,-1.47,33.55,-13.43,-36.32,1
-0.97,0.22,0.3,1.03,1.42,-0.09,-3.35,-1.23,0.08,9.73,20.16,56.44,1
-0.95,0.2,0.3,0.8,1.07,0,-3.34,-2.44,0.63,6.49,63.45,139.74,1
-0.93,0.2,0.32,0.67,1.01,0.05,-1.97,-2.53,0.54,-0.97,75.33,160.08,1
-0.94,0.21,0.34,0.6,0.85,0.11,-1.76,0.4,1.4,-27.29,91.84,178.57,1
-0.93,0.22,0.34,0.53,0.6,0.22,-1.47,2.69,0.82,-31.69,104.99,192.37,1
-0.94,0.22,0.32,0.47,0.25,0.48,-0.07,15.27,0.66,-33.21,108.55,192.89,1
-0.96,0.21,0.34,0.33,0.05,0.73,-0.7,18.16,2.28,-40.21,109.62,192.8,1
-0.94,0.22,0.3,0.17,-0.13,0.79,-3.76,16.98,7.22,-38.63,93.16,169.3,1
-0.94,0.22,0.27,0.03,-0.49,0.94,-2.15,11.32,6.11,-14.31,56.96,129.76,1
-0.95,0.22,0.24,0.02,-1.01,1.35,-0.78,3.53,3.73,34.91,-36.96,-12.79,1
-0.96,0.21,0.26,0.23,-0.66,1.06,0.59,-1.51,0.35,28.66,-58.85,-66.18,1
-0.98,0.23,0.28,0.29,-0.38,0.97,1.53,-8.06,-4.45,34.85,-90.98,-116.79,1
-0.95,0.22,0.28,0.31,-0.16,0.66,4.2,-7.09,-2.47,3.11,-107.44,-162.74,1
-0.94,0.24,0.26,0.3,0.18,0.28,-1.16,-8.66,-0.89,18.73,-125.76,-196.16,1
-0.95,0.24,0.31,0.32,0.27,0.2,-4.19,-3.86,1.08,34.54,-119.41,-209.49,1
-0.96,0.23,0.28,0.49,0.57,-0.02,-4.81,-2.47,-0.64,44.68,-96.58,-227.37,1
-0.96,0.21,0.26,0.64,0.9,-0.17,-6.76,-0.69,0.95,86.73,-62.44,-222.49,1
-0.94,0.24,0.27,0.79,1.47,-0.05,-3.31,-1.16,-4.76,16.85,-11.1,-169.62,1
-0.96,0.23,0.28,0.91,1.7,-0.01,-3.05,-1.58,-5.46,17.42,-1.17,-99.51,1
-0.98,0.2,0.26,1,1.71,0,1.11,-3.55,-7.31,5.16,13.69,24.74,1
-0.96,0.21,0.26,0.88,1.44,0.08,2.16,-6.79,-5.44,-20.83,37.44,98.64,1
-0.95,0.21,0.3,0.6,1.18,-0.01,-2.15,-3.9,1.01,-38.04,83.73,180.24,1
-0.94,0.21,0.28,0.5,1.05,0.01,-2.37,-4.02,2.93,-57.93,98.95,196.94,1
-0.95,0.23,0.34,0.36,0.84,0.15,-1.24,1.28,2.56,-79.85,110.28,213.69,1
-0.94,0.23,0.32,0.36,0.49,0.27,-3.44,5.71,0.97,-85.75,112.83,220.36,1
-0.96,0.2,0.28,0.17,0.02,0.75,-5.29,17.47,9.69,-63.77,86.26,210.93,1
