-0.94,-0.25,0.08,-1.73,-0.14,-1.35,-23.79,-60.91,-22.21,70.56,50.36,52.52,2
-2,-0.23,1.18,-2,0.6,-1.54,-15.06,-37.4,-3.46,37.53,16.7,-6.69,2
-1.32,0.25,0.08,-1.24,0.33,-0.73,1.89,-3.72,-0.04,-69.75,-42.84,-72.74,2
0.13,0.05,0.14,0.46,0.06,0.08,47.52,44.43,11.07,-46.54,-13.12,-20.52,2
0.6,-0.17,-0.19,-0.18,0.27,-0.16,-6.88,6.52,26.56,8.05,17.14,-9.56,2
-0.31,0.09,0.23,-0.03,0,-0.02,0.02,21.47,12.72,-50.66,-12.69,-41.79,2
-0.09,0.01,-0.1,0.02,0.06,-0.17,-12.92,53.09,9.46,-27.43,-7.17,-14.79,2
0.25,-0.04,0.14,0.03,-0.05,-0.06,-17.4,35.53,-3.59,-18.95,-3.15,8.29,2
-2,2,0.71,-2,-0.16,-2,-72.54,-250.14,-227.69,152.32,95.39,113.89,2
-0.93,0,0.34,-0.8,-0.11,-0.26,-25.06,18.15,-0.82,-10.51,1.82,-10.12,2
-0.01,0.39,-0.55,0.43,0.48,-0.11,-10.76,153.18,46.35,23.71,-72.76,-20.71,2
0.54,-0.16,-0.34,0.15,0.12,0.09,-52.91,2.69,23.83,-135.42,1.53,-68.47,2
0.29,-0.15,-0.28,0,0.01,0,53.79,17.14,11.28,-56.47,-16.02,-9.22,2
0.43,0.14,0.09,-0.45,-0.13,-0.07,53.79,17.14,11.28,-56.47,-16.02,-9.22,2
0,0,0,-1.23,-0.36,-1.23,-44.27,-63.52,-35.44,65.55,36.14,54.02,2
-2,1.65,-1.19,-2,0.11,-2,-82.63,61.46,53.39,225.76,40.39,46.39,2
-1.7,-0.13,0.68,-1.74,0.81,-0.71,-43.46,10.88,-6.93,12.61,-56.12,-45.72,2
0.57,-0.17,-0.53,0.29,-0.1,0.17,-49.56,0.11,21.65,-187.38,6.91,-72.67,2
0.8,-0.22,-0.79,-0.22,-0.09,0.05,49.52,-10.46,9.22,-51.73,-8.33,-32.05,2
-0.44,-0.22,0.12,0.05,0.16,-0.3,125.7,-5.27,-29.98,-15.73,12.55,10.05,2
-0.08,0.35,-0.1,-0.06,-0.18,-0.4,-54.28,34.19,8.13,-50.33,0.53,18.32,2
-2,1,2,-2,-0.35,-2,154.83,250.13,92.63,246.47,71.62,120.76,2
-2,-0.06,0.96,-2,0.78,-1.15,-73.78,-167.1,-23.46,237.15,18.04,109.5,2
-0.7,0.16,-0.09,-0.8,0.45,-0.42,-8.02,31.69,21.53,-13.92,-100.95,-48.98,2
0.14,0.12,-0.36,0.58,0.46,-0.03,-50.55,68.99,38.67,-122.27,-85.56,-63.23,2
0.25,-0.16,-0.25,0.08,0.14,-0.13,67.05,-24.31,2.01,-132.86,-38.34,-34.31,2
-0.19,-0.17,0.23,0.07,0.12,-0.3,68.42,-0.24,-18.29,-79.07,-27.06,6.28,2
-0.09,0.04,0.25,-0.24,-0.24,-0.59,-7.27,-15.44,-13.04,-48.47,32.89,39.63,2
-2,1.99,-2,-2,-0.79,-2,-38.28,-250.14,-166.34,131.76,55.64,129.34,2
-1.71,0.24,0.47,-1.93,0.72,-0.84,-45.05,-18.91,0.4,114.08,-70.81,-35.79,2
-0.51,0.16,-0.22,-0.21,0.67,-0.53,-2.38,30.91,24.98,-2.47,-69.15,-63.17,2
0.24,0,0.03,0.45,0.5,-0.06,-6.37,36.71,15.38,-142.02,-7.41,-82.82,2
0.25,-0.08,-0.33,0.03,0.31,0.01,-0.98,-16.11,6.89,-168.79,-25.95,-70.72,2
-0.04,-0.01,0.02,-0.04,0.22,-0.26,18.69,43.01,-2.25,-75.04,-34.47,22.75,2
-0.13,0.16,0.09,-0.3,0.03,-0.42,-1.35,-7.7,-14.69,-75.92,-25.58,46.49,2
-2,0.55,-0.43,-2,-0.48,-1.99,-110.6,-250.14,-106.3,25.95,55.47,104.02,2
-2,0.39,0.26,-2,0.13,-2,-44.76,-72.46,3.89,110.27,56.98,30.38,2
-0.62,0.15,-0.12,-0.51,0.45,-0.25,22.13,82.66,32.6,9.5,-101.3,-115.05,2
0.15,0.04,0.14,0.27,0.53,0.06,15.53,82.57,27.56,-57.24,-44.45,-117.38,2
0.32,-0.06,-0.33,0.04,0.42,0.02,3.08,10.27,17.81,-128.19,-42.69,-104.97,2
0.12,-0.14,-0.38,0.05,0.37,-0.03,29.98,14.37,19.5,-149.42,-22.6,-95.73,2
-0.05,0.08,0.03,-0.03,0.18,-0.18,-18.9,10.9,-1.37,-50.83,-27.38,17.28,2
0,0.01,0.01,-0.31,-0.02,-0.71,10,-26.27,-15.25,37.13,5.31,100.5,2
-2,0.23,-0.02,-2,-0.68,-2,-9.24,176.47,-95.66,250.13,106.26,248.04,2
-2,0.13,0.95,-2,0.48,-1.36,32.85,-47.56,-9.16,250.13,81.64,235.32,2
-0.01,0.07,0.1,0.52,0.54,-0.19,67.11,73.53,17.76,-217.46,-70.07,-154.56,2
0.33,-0.16,-0.17,0.5,-0.37,0.08,14.6,58.26,11.58,-141.52,-18.71,-97.21,2
0.31,-0.12,-0.38,-0.11,0.24,-0.03,11.6,-1,2.81,-25.8,0.81,-39.99,2
-0.11,-0.03,-0.06,-0.04,0.23,-0.13,32.49,22.79,-2.24,-64.03,-35.8,-26.58,2
-0.05,-0.03,0,-0.31,0.01,-0.42,13.73,-7.76,-26.79,-24.92,-13.43,31.26,2
-2,0.01,-0.58,-1.94,-0.13,-1.49,-116.5,-199.34,-64.51,66.95,61.49,60.06,2
-2,0.42,1.05,-2,0.11,-1.57,43.11,-6.7,29.55,158.71,48.22,86.4,2
-2,0.09,0.78,-2,0.15,-1.4,-24.82,-43.55,-5.8,102.92,11.64,31.5,2
-0.38,0.14,0.12,-0.13,0.31,-0.12,0.79,-24.23,5.56,-63.63,-46.66,-33.37,2
0.15,0.07,-0.08,0.21,0.11,0.06,22.46,37.08,14.29,-28.2,-19.27,-6.69,2
0.39,-0.15,-0.23,-0.06,0.24,-0.06,0.69,-17.15,11.09,-7.89,-11.47,12.27,2
0.17,-0.08,-0.1,0.06,0.17,-0.09,10.47,31.05,15.82,-61.99,1.37,-8.91,2
0.01,-0.03,0.25,-0.04,0.01,-0.21,-5.37,12.25,-10.5,-73.56,0.76,-4.74,2
-0.05,-0.02,-0.06,-0.68,0.01,-0.44,-43.15,28.18,-10.1,-33.3,28.26,17.73,2
-2,1.18,2,-2,-0.17,-2,-65.91,97.47,11.29,110.06,57.81,79.35,2
-2,-0.01,1.35,-2,0.58,-1.39,-18.4,-55.28,-4.92,38.89,17.95,0.43,2
-0.6,-0.02,0.16,-0.47,0.55,-0.45,11.62,-21.34,-6.33,-44.42,-25.25,-59.48,2
-0.01,0.05,0.06,-0.03,0.22,0.05,11.9,31.84,0.76,-84.82,-16.4,-43.89,2
0.44,-0.1,-0.21,0.09,0.14,0.09,-0.7,11.03,2.18,-59.76,-20.01,-44.5,2
0.27,-0.16,-0.14,0.21,0.06,-0.15,3.53,13.44,4.96,-17.37,-26.05,-12.27,2
-0.18,0.1,0.17,0.07,0.06,-0.22,-8.41,42.89,7.11,-20.18,2.27,7.21,2
-0.02,0.11,0.1,-0.06,-0.03,-0.19,-16.66,20.15,4.55,-26.29,-1.16,16.44,2
-0.61,-0.02,-0.11,-1.22,0,-0.94,-31.46,-16.38,-11.24,96.51,40.23,97.63,2
-2,1.51,-0.6,-2,0.48,-2,24.7,10.93,56.69,135.24,57.4,15.43,2
-1.97,0.19,0.01,-1.97,0.52,-1.2,-37.39,-4.21,-1.12,-44.01,-68.21,-90.69,2
-0.79,0.03,0.06,-0.56,0.22,-0.41,1.79,-6.36,-3.27,-80.56,-68.56,-35.95,2
0.13,0.15,0.02,0.38,-0.21,0.06,37.73,26.4,9.4,-66.21,-25.5,-3.6,2
0.39,-0.14,-0.19,0.08,-0.01,-0.1,16.55,-10.31,11.39,13.54,-33.7,4.69,2
-0.11,0.11,0.17,0.03,0.1,-0.15,-8.93,33.08,2.7,-21.25,-13.1,-11.82,2
-0.15,0.04,0,0.05,0.1,-0.21,-12.23,19.29,-3.82,-30.5,-1.58,-5.34,2
0.01,0,0.01,-0.16,0.12,-0.28,-9.67,14.4,-7.48,-45.96,4.24,-4.86,2
-1.7,0.11,-0.14,-1.54,0,-1.25,-64.76,-93.89,-33.77,51.63,70.29,59.18,2
-2,-0.4,1.48,-2,0.4,-1.7,5.48,-39.47,-21.07,-46.44,33.5,-37.9,2
-1.94,0.2,0.31,-1.98,0.21,-0.8,-7.4,-11.4,-19.11,-39.98,-1.42,-49.85,2
-0.3,0.13,0.02,-0.16,0.26,-0.06,37.29,13.74,-3.57,-10.58,-23.92,1.93,2
0.29,0.04,-0.12,0.28,-0.1,0.22,44.61,45.24,23.65,-54.32,-21.14,-28.96,2
0.13,-0.2,-0.18,0.1,0.04,-0.29,53.06,38.16,9.98,39.1,-28.02,-4.18,2
-0.08,-0.02,0.05,0.04,0.14,-0.17,29.21,51.34,2.26,27.59,-14.25,4.18,2
-0.04,0.16,0.09,0.07,0.03,-0.17,1.51,12,-5.44,10.03,-0.59,14.82,2
0.03,0.13,0.04,-0.64,0.14,-0.47,-16.08,2.76,-5.68,27.23,8.27,21.27,2
-2,1.06,0.43,-2,0.37,-2,-11.24,-42.78,27.5,153.79,33.52,76.15,2
-2,0.03,1.27,-2,0.44,-1.42,-39.04,-52.36,-4.07,92.79,34.22,37.25,2
-1.2,0.1,0.26,-1.11,0.73,-0.64,-23.38,-38.2,-6.55,-109.07,-128.9,-76.11,2
0.02,0.1,-0.15,0.11,-0.12,0.12,35.37,49.79,10.24,-78.74,-31.09,-7.32,2
0.4,-0.14,-0.33,0.03,0.18,-0.06,11.25,-10.99,2.34,-32.73,-26.98,-7.93,2
0.05,-0.08,-0.08,0.06,0.17,-0.05,18.55,39.54,3.18,-55.37,0.09,-31.34,2
0.15,0.32,0.03,-0.44,0,-0.25,18.55,39.54,3.18,-55.37,0.09,-31.34,2
0.15,0.32,0.03,-0.44,0,-0.25,18.55,39.54,3.18,-55.37,0.09,-31.34,2
-2,0.78,0.36,-2,0.19,-1.83,-105.72,-250.14,-138.87,-107.61,107.01,-38.4,2
-2,0.91,0.5,-2,0.53,-1.57,0.41,6.4,23.18,-36.72,61.96,-112.11,2
-2,-0.13,0.95,-2,-0.2,-1.26,-53.34,-51.1,-6.19,-76.85,47.03,-69.66,2
-0.95,0.08,0.06,-0.93,0.34,-0.38,35.28,21.39,0.44,-28.56,-17.79,-37.85,2
0.31,-0.06,-0.22,0.49,-0.04,0,24.69,19.61,25.33,-35.52,-14.05,-12.88,2
0.51,-0.17,-0.2,0.12,0.11,-0.11,21.63,3.95,21.37,-8.61,-35.77,-31.91,2
-0.04,0.03,0.13,0.12,0.11,-0.27,-9.91,42.47,13.2,120.44,4.24,62.49,2
-0.17,0.05,0.02,0.07,0.11,-0.29,-7.82,30.95,7.88,94.79,36.72,72.61,2
-0.09,-0.07,-0.01,-0.7,-0.1,-0.73,-15.13,27.89,-1.34,49.06,30.92,72.82,2
-2,1.04,0,-2,0.12,-1.59,-98.85,-250.14,-72.48,116.91,64.89,88.45,2
-2,0.28,0.72,-2,0.45,-1.91,-17.6,-57.32,-9.21,154.2,34.11,19.03,2
-2,0.31,0.47,-2,0.55,-1.06,-23.7,-14.55,-5.24,40.63,-2.5,-1.24,2
-0.06,0.1,0.03,0.2,-0.11,-0.02,56.86,57.71,16.31,-70.56,-62.11,-13.38,2
0.24,-0.06,-0.2,0.28,-0.08,0.08,32.73,19.08,19.12,-23.92,-32.85,1.41,2
0.37,-0.2,-0.17,0.11,0.25,-0.19,22.19,-25.27,3.97,51.6,-17.32,25.31,2
-0.03,0.08,0.13,0.07,0.14,-0.25,7.41,18.09,-7.52,6.96,-12.12,-1.57,2
-0.01,0.04,0,-0.04,0.06,-0.2,9.98,-2.11,-15.02,4.09,8.31,27.25,2
-0.13,0,-0.03,-0.7,-0.12,-0.51,-13.79,17.58,-1.88,37.66,22.9,49.73,2
-2,0.58,-2,-2,0.39,-1.93,103.24,-157.53,-138.02,61.26,67.69,77.43,2
-2,0.25,0.22,-2,0.07,-1.56,11.69,-48.17,-12.62,53.73,38.53,49.49,2
-0.84,0.03,0.23,-0.56,0.45,-0.5,21.25,-13.24,0.62,-59.84,-35.09,-53.7,2
-0.07,0.17,0.11,-0.08,-0.01,0.1,17.01,35.54,17.78,-117.25,-34.27,-69.08,2
0.4,-0.08,-0.12,0.19,0.04,-0.07,-0.18,-1.59,14.85,8.5,1.62,-19.5,2
0.26,-0.21,-0.21,0.08,0.16,-0.24,10.87,2.37,7.04,-24.93,-24.81,-46.48,2
-0.12,0.12,0.14,0.12,-0.08,-0.29,-6.34,34.38,0.28,7.21,16.6,7.32,2
-0.03,0.07,0.12,0.06,-0.1,-0.24,-1.24,5.56,-0.9,26.79,23.38,19.67,2
-0.52,-0.08,-0.24,-1,-0.16,-0.83,-39.99,-22.92,-6.41,76.51,36.23,55.88,2
-2,1.88,0.47,-2,0.07,-2,-63.75,46.24,53.08,249.91,71.51,130.56,2
-2,0.35,0.18,-1.7,0.36,-1.29,-20.9,-16.97,-11.33,-138.59,-76.24,-101.11,2
-0.75,0.13,0.19,-0.38,0.16,-0.46,24.31,-11.47,-5.34,-123.53,-70.53,-60.04,2
0.17,0.06,-0.06,0.21,-0.08,-0.02,18.19,41.92,12.3,-133.63,-23.57,-28.54,2
0.41,-0.15,-0.19,0.13,-0.04,-0.11,-1.15,-32.95,7.69,-18.37,-8.78,-5.6,2
-0.1,0.04,0.03,0.09,0.03,-0.1,6.37,51.46,0.94,-32.31,-10.39,-14.45,2
-0.11,0.14,0.15,0.01,0.06,-0.21,-17.76,15.17,-1.89,-29.05,-1.63,0.21,2
0.04,0.02,0.06,-0.11,-0.05,-0.17,-13.24,14.68,0.21,-11.66,11.45,26.43,2
-1.12,-0.05,-0.24,-1.5,-0.22,-1.05,-40.69,-57.24,-23.37,63.85,16.78,84.24,2
-2,-0.09,0.82,-2,0.9,-1.93,7.07,-36.22,-8.76,76.8,6.76,24.38,2
-2,0.3,0.45,-1.91,0.42,-1.32,-26.3,-17.6,-3.53,-19.6,-17.03,-51.93,2
-0.56,0.05,0.16,-0.35,0.24,-0.4,26.62,24.21,15.19,-112.25,-41.69,-70.71,2
0.25,0.07,-0.08,0.29,-0.22,0.14,44.07,64.74,21.91,-104.64,-17.2,-53.71,2
0.25,-0.14,-0.23,0.06,0,-0.19,17,22.39,14.85,17.18,-5.17,-11.47,2
-0.21,0.11,0.22,0.03,0.08,-0.16,-10.79,23.98,8.24,-14.19,-3.21,-25.9,2
-0.09,0.08,-0.03,0.04,0,-0.17,-8.29,13.33,-1.74,-13.21,11.84,-11.71,2
0.07,-0.03,0.04,-0.21,0.04,-0.26,-2.68,1.44,-9.79,25.63,13.59,18.09,2
-2,0.8,2,-2,0.2,-2,-65.82,133.56,58.63,85.18,75.35,33.89,2
-2,0,0.53,-2,0.22,-1.91,33.98,-31.19,-4.4,-37.81,6.82,-46.78,2
-2,0.44,0.18,-1.83,-0.12,-1.08,16.61,4.87,6.66,-24.74,-16.71,-22.17,2
-0.43,0.17,0.16,-0.28,0.3,-0.44,45.34,12.47,9.53,-28.15,-32.66,-10.68,2
0.4,-0.21,-0.25,0.07,0.07,0,24.53,-2.56,8.27,-35.49,-14.78,-30.3,2
0.32,-0.14,-0.19,0.07,0.06,-0.12,0.53,9.95,1.69,-5.22,-32.97,-7.16,2
-0.07,0.15,0.09,0.03,0.09,-0.07,-2.69,32.4,-5.56,-2.69,-8.27,1.26,2
-0.09,0.06,-0.02,0.09,0.07,-0.2,-22.84,-4.21,-10.52,-7.95,3.35,8.5,2
-0.74,-0.15,0.02,-1.17,0.14,-0.74,-18.06,1.28,-5.46,3.37,2.88,11.24,2
-2,-1.7,2,-2,-0.2,-2,143.47,250.13,35.98,42.5,55.27,2.53,2
-2,0.16,0.58,-2,0.09,-1.77,34.05,-43.22,-30.79,-15.82,20.86,-26.82,2
-1.98,0.35,0.14,-1.56,-0.01,-1.03,-24.11,-8.52,5.2,-31.89,-10.15,-17.17,2
0.22,0.11,-0.09,0.31,-0.09,0.01,22.18,37.35,20.25,2.81,-10.43,12.37,2
0.49,-0.2,-0.32,0.07,0.15,0.01,-7.88,-21.86,13.44,39.09,-17.63,12.66,2
0.22,-0.22,-0.17,0.05,0.11,-0.15,17.18,32.31,6.71,8.05,-8.44,3.15,2
-0.21,0.09,0.13,0.02,0.05,-0.12,-21.22,38.37,0.31,-10.02,3.92,6.81,2
